                32, 0x31b60,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x31be0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x31c60,
                32, 0x31ce0,
                32, 0x31d60,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x31de0,
                0, 0x0,
                0, 0x0,
                32, 0x31e60,
                32, 0x31ee0,
                32, 0x31f60,
                0, 0x0,
                0, 0x0,
                32, 0x31fe0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x32060,
                0, 0x0,
                32, 0x320e0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x32160,
                32, 0x321e0,
                32, 0x32260,
                32, 0x322e0,
                32, 0x32360,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x323e0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x32460,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x324e0,
                32, 0x32560,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x325e0,
                32, 0x32660,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x326e0,
                32, 0x32760,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x327e0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x32860,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x328e0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x32960,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x329e0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x32a60,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x32ae0,
                0, 0x0,
                0, 0x0,
                32, 0x32b60,
                0, 0x0,
                0, 0x0,
                32, 0x32be0,
                32, 0x32c60,
                0, 0x0,
                32, 0x32ce0,
                32, 0x32d60,
                32, 0x32de0,
                32, 0x32e60,
                32, 0x32ee0,
                32, 0x32f60,
                0, 0x0,
                32, 0x32fe0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x33060,
                0, 0x0,
                32, 0x330e0,
                0, 0x0,
                0, 0x0,
                32, 0x33160,
                32, 0x331e0,
                0, 0x0,
                0, 0x0,
                32, 0x33260,
                32, 0x332e0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x33360,
                32, 0x333e0,
                0, 0x0,
                0, 0x0,
                32, 0x33460,
                32, 0x334e0,
                32, 0x33560,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x335e0,
                32, 0x33660,
                0, 0x0,
                32, 0x336e0,
                0, 0x0,
                32, 0x33760,
                32, 0x337e0,
                32, 0x33860,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x338e0,
                0, 0x0,
                0, 0x0,
                32, 0x33960,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x339e0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x33a60,
                32, 0x33ae0,
                32, 0x33b60,
                0, 0x0,
                32, 0x33be0,
                32, 0x33c60,
                32, 0x33ce0,
                32, 0x33d60,
                32, 0x33de0,
                0, 0x0,
                0, 0x0,
                32, 0x33e60,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                0, 0x0,
                32, 0x33ee0,
                32, 0x33f60,
                32, 0x33fe0,
                0, 0x0,
                0, 0x0,
                32, 0x34060,
                0, 0x0,
                32, 0x340e0,
                0, 0x0,
